0 0 NOOP
1 1 NOOP
2 2 OUT 87	W
1087 2419 ???? 27039
1088 2420 ???? 27041
1089 2421 HALT
1090 2422 ???? 9175
1091 2423 ???? 9191
1092 2424 ???? 27043
1093 2425 ???? 27046
1094 2426 ???? 3656
1095 2427 ???? 9259
1096 2428 ???? 9272
1097 2429 ???? 27049
1098 2430 ???? 27052
1099 2431 ???? 3656
1100 2432 ???? 9397
1101 2433 ???? 9410
1102 2434 ???? 27055
1103 2435 ???? 27058
1104 2436 ???? 3656
1105 2437 ???? 9455
1106 2438 ???? 9468
1107 2439 ???? 27061
1108 2440 ???? 27064
1109 2441 ???? 3656
1110 2442 ???? 9513
1111 2443 ???? 9526
1112 2444 ???? 27067
1113 2445 ???? 27070
1114 2446 ???? 3656
1115 2447 ???? 9637
1116 2448 ???? 9643
1117 2449 ???? 27073
1118 2450 ???? 27076
1119 2451 HALT
1120 2452 ???? 9903
1121 2453 ???? 9909
1122 2454 ???? 27079
1123 2455 ???? 27082
1124 2456 HALT
1125 2457 ???? 10103
1126 2458 ???? 10109
1127 2459 ???? 27085
1128 2460 ???? 27090
1129 2461 HALT
1130 2462 HALT
1131 2463 ???? 10425
1132 2464 ???? 10431
1133 2465 ???? 27107
1134 2466 ???? 27109
1135 2467 ???? 3893
1136 2468 ???? 10605
1137 2469 ???? 10611
1138 2470 ???? 27111
1139 2471 ???? 27114
1140 2472 HALT
1141 2473 ???? 10760
1142 2474 ???? 10766
1143 2475 ???? 27117
1144 2476 ???? 27119
1145 2477 HALT
1146 2478 ???? 10892
1147 2479 ???? 10898
1148 2480 ???? 27121
1149 2481 ???? 27124
1150 2482 HALT
1151 2483 ???? 11086
1152 2484 ???? 11092
1153 2485 ???? 27127
1154 2486 ???? 27129
1155 2487 HALT
1156 2488 ???? 11267
1157 2489 ???? 11288
1158 2490 ???? 27131
1159 2491 ???? 27133
1160 2492 HALT
1161 2493 ???? 11552
1162 2494 ???? 11573
1163 2495 ???? 27135
1164 2496 ???? 27137
1165 2497 HALT
1166 2498 ???? 11726
1167 2499 ???? 11732
1168 2500 ???? 27139
1169 2501 ???? 27143
1170 2502 HALT
1171 2503 ???? 11919
1172 2504 ???? 11925
1173 2505 ???? 27147
1174 2506 ???? 27150
1175 2507 HALT
1176 2508 ???? 12199
1177 2509 ???? 12205
1178 2510 ???? 27153
1179 2511 ???? 27156
1180 2512 HALT
1181 2513 ???? 12459
1182 2514 ???? 12475
1183 2515 ???? 27159
1184 2516 ???? 27163
1185 2517 HALT
1186 2518 ???? 12691
1187 2519 ???? 12707
1188 2520 ???? 27167
1189 2521 ???? 27171
1190 2522 HALT
1191 2523 ???? 12847
1192 2524 ???? 12863
1193 2525 ???? 27175
1194 2526 ???? 27178
1195 2527 HALT
1196 2528 ???? 13106
1197 2529 ???? 13122
1198 2530 ???? 27181
1199 2531 ???? 27184
1200 2532 HALT
1201 2533 ???? 13420
1202 2534 ???? 13436
1203 2535 ???? 27187
1204 2536 ???? 27190
1205 2537 HALT
1206 2538 ???? 13694
1207 2539 ???? 13708
1208 2540 ???? 27193
1209 2541 ???? 27196
1210 2542 HALT
1211 2543 ???? 13941
1212 2544 ???? 13955
1213 2545 ???? 27199
1214 2546 ???? 27202
1215 2547 HALT
1216 2548 ???? 14090
1217 2549 ???? 14104
1218 2550 ???? 27205
1219 2551 ???? 27209
1220 2552 HALT
1221 2553 ???? 14444
1222 2554 ???? 14465
1223 2555 ???? 27213
1224 2556 ???? 27215
1225 2557 HALT
1226 2558 ???? 14634
1227 2559 ???? 14648
1228 2560 ???? 27217
1229 2561 ???? 27220
1230 2562 ???? 4611
1231 2563 ???? 14765
1232 2564 ???? 14776
1233 2565 ???? 27223
1234 2566 ???? 27226
1235 2567 ???? 3958
1236 2568 ???? 14916
1237 2569 ???? 14927
1238 2570 ???? 27229
1239 2571 ???? 27233
1240 2572 ???? 3975
1241 2573 ???? 15074
1242 2574 ???? 15085
1243 2575 ???? 27237
1244 2576 ???? 27241
1245 2577 ???? 3992
1246 2578 ???? 15230
1247 2579 ???? 15241
1248 2580 ???? 27245
1249 2581 ???? 27249
1250 2582 ???? 4009
1251 2583 ???? 15505
1252 2584 ???? 15516
1253 2585 ???? 27253
1254 2586 ???? 27257
1255 2587 ???? 4028
1256 2588 ???? 15664
1257 2589 ???? 15675
1258 2590 ???? 27261
1259 2591 ???? 27266
1260 2592 ???? 4045
1261 2593 ???? 15826
1262 2594 ???? 15837
1263 2595 ???? 27271
1264 2596 ???? 27276
1265 2597 ???? 4062
1266 2598 ???? 15991
1267 2599 ???? 16002
1268 2600 ???? 27281
1269 2601 ???? 27285
1270 2602 ???? 4079
1271 2603 ???? 16148
1272 2604 ???? 16159
1273 2605 ???? 27289
1274 2606 ???? 27293
1275 2607 ???? 4096
1276 2608 ???? 16305
1277 2609 ???? 16316
1278 2610 ???? 27297
1279 2611 ???? 27302
1280 2612 ???? 4113
1281 2613 ???? 16469
1282 2614 ???? 16480
1283 2615 ???? 27307
1284 2616 ???? 27312
1285 2617 ???? 4130
1286 2618 ???? 16631
1287 2619 ???? 16642
1288 2620 ???? 27317
1289 2621 ???? 27321
1290 2622 ???? 4147
1291 2623 ???? 16791
1292 2624 ???? 16809
1293 2625 ???? 27325
1294 2626 ???? 27329
1295 2627 ???? 4164
1296 2628 ???? 16971
1297 2629 ???? 16982
1298 2630 ???? 27333
1299 2631 ???? 27337
1300 2632 ???? 4167
1301 2633 ???? 17127
1302 2634 ???? 17138
1303 2635 ???? 27341
1304 2636 ???? 27345
1305 2637 ???? 4184
1306 2638 ???? 17285
1307 2639 ???? 17296
1308 2640 ???? 27349
1309 2641 ???? 27352
1310 2642 ???? 4201
1311 2643 ???? 17436
1312 2644 ???? 17442
1313 2645 ???? 27355
1314 2646 ???? 27357
1315 2647 ???? 4690
1316 2648 ???? 17661
1317 2649 ???? 17693
1318 2650 ???? 27359
1319 2651 ???? 27362
1320 2652 HALT
1321 2653 ???? 17806
1322 2654 ???? 17838
1323 2655 ???? 27365
1324 2656 ???? 27368
1325 2657 HALT
1326 2658 ???? 17949
1327 2659 ???? 17967
1328 2660 ???? 27371
1329 2661 ???? 27375
1330 2662 HALT
1331 2663 ???? 18055
1332 2664 ???? 18061
1333 2665 ???? 27379
1334 2666 ???? 27380
1335 2667 ???? 3701
1336 2668 ???? 18062
1337 2669 ???? 18069
1338 2670 ???? 2317
1339 2671 ???? 4720
1340 2672 ???? 18206
1341 2673 ???? 18220
1342 2674 ???? 2357
1343 2675 HALT
1344 2676 ???? 18344
1345 2677 ???? 18352
1346 2678 ???? 32767
1347 2679 ???? 4885
1348 2680 ???? 18468
1349 2681 ???? 18480
1350 2682 ???? 32767
1351 2683 ???? 4931
1352 2684 ???? 18568
1353 2685 ???? 18572
1354 2686 ???? 2417
1355 2687 ???? 4799
1356 2688 ???? 18618
1357 2689 ???? 18627
1358 2690 ???? 2452
1359 2691 ???? 5360
1360 2692 ???? 18691
1361 2693 ???? 18705
1362 2694 ???? 2473
1363 2695 ???? 5377
1364 2696 ???? 18769
1365 2697 ???? 18780
1366 2698 ???? 2483
1367 2699 ???? 5394
1368 2700 ???? 18852
1369 2701 ???? 18865
1370 2702 ???? 2468
1371 2703 ???? 5411
1372 2704 ???? 18953
1373 2705 ???? 18963
1374 2706 ???? 2478
1375 2707 ???? 5428
1376 2708 ???? 19029
1377 2709 ???? 19040
1378 2710 ???? 2463
1379 2711 ???? 5445
1380 2712 ???? 19113
1381 2713 ???? 19127
1382 2714 ???? 2488
1383 2715 HALT
1384 2716 ???? 19192
1385 2717 ???? 19196
1386 2718 ???? 2623
1387 2719 HALT
1388 2720 ???? 19258
1389 2721 ???? 19265
1390 2722 ???? 2643
1391 2723 ???? 5721
1392 2724 ???? 19384
1393 2725 ???? 19397
1394 2726 ???? 2488
1395 2727 HALT
1396 2728 ???? 22093
1397 2729 ???? 22101
1398 2730 ???? 2553
1399 2731 HALT
1400 2732 ???? 2317
1401 2733 HALT
1402 2734 PUSH 32768
1403 2736 PUSH 32769
1404 2738 PUSH 32770
1405 2740 PUSH 32771
1406 2742 RMEM 32769 2732
1407 2745 RMEM 32768 2733
1408 2748 EQ 32768 32768 32769
1409 2752 JT 32768 2770
1410 2755 RMEM 32768 2732
1411 2758 ADD 32768 32768 4
1412 2762 RMEM 32768 32768
1413 2765 JF 32768 2770
1414 2768 CALL 32768
1415 2770 RMEM 32769 2732
1416 2773 RMEM 32768 2733
1417 2776 EQ 32768 32768 32769
1418 2780 JT 32768 2791
1419 2783 SET 32768 25974
1420 2786 WMEM 32768 0
1421 2789 CALL 2964
1422 2791 WMEM 2733 32769
1423 2794 PUSH 32768
1424 2796 PUSH 32769
1425 2798 PUSH 32770
1426 2800 SET 32768 27414
1427 2803 SET 32769 1531
1428 2806 ADD 32770 2648 26898
1429 2810 CALL 1458
1430 2812 POP 32770
1431 2814 POP 32769
1432 2816 POP 32768
1433 2818 SET 32768 32
1434 2821 SET 32769 25974
1435 2824 CALL 1767
1436 2826 OUT 10	\n
1437 2828 OUT 10	\n
1438 2830 SET 32768 25974
1439 2833 SET 32769 32
1440 2836 CALL 1571
1441 2838 EQ 32769 32768 32767
1442 2842 JF 32769 2848
1443 2845 RMEM 32768 25974
1444 2848 SET 32770 32768
1445 2851 RMEM 32769 25974
1446 2854 PUSH 32769
1447 2856 WMEM 25974 32770
1448 2859 SET 32768 27398
1449 2862 SET 32769 25974
1450 2865 CALL 1588
1451 2867 POP 32769
1452 2869 WMEM 25974 32769
1453 2872 EQ 32769 32768 32767
1454 2876 JF 32769 2885
1455 2879 SET 32768 0
1456 2882 SET 32770 0
1457 2885 ADD 32769 27406 1
1458 2889 ADD 32769 32769 32768
1459 2893 RMEM 32769 32769
1460 2896 RMEM 32771 25974
1461 2899 EQ 32771 32771 32770
1462 2903 JT 32771 2944
1463 2906 MULT 32768 32770 32767
1464 2910 RMEM 32771 25974
1465 2913 ADD 32771 32768 32771
1466 2917 JF 32770 2924
1467 2920 ADD 32771 32771 32767
1468 2924 MOD 32771 32771 32
1469 2928 ADD 32768 25974 32770
1470 2932 JF 32770 2939
1471 2935 ADD 32768 32768 1
1472 2939 WMEM 32768 32771
1473 2942 JMP 2950
1474 2944 SET 32768 25974
1475 2947 WMEM 32768 0
1476 2950 CALL 32769
1477 2952 JT 32769 2742
1478 2955 POP 32771
1479 2957 POP 32770
1480 2959 POP 32769
1481 2961 POP 32768
1482 2963 RET
1483 2964 PUSH 32768
1484 2966 PUSH 32769
1485 2968 PUSH 32770
1486 2970 RMEM 32769 32768
1487 2973 JF 32769 3032
1488 2976 CALL 5921
1489 2978 JF 32768 3006
1490 2981 PUSH 32768
1491 2983 CALL 5990
1492 2985 SET 32769 32768
1493 2988 POP 32768
1494 2990 JF 32769 3006
1495 2993 ADD 32769 32768 1
1496 2997 RMEM 32768 32769
1497 3000 CALL 1518
1498 3002 OUT 10	\n
1499 3004 JMP 3238
1500 3006 PUSH 32768
1501 3008 PUSH 32769
1502 3010 PUSH 32770
1503 3012 SET 32768 27432
1504 3015 SET 32769 1531
1505 3018 ADD 32770 15367 738
1506 3022 CALL 1458
1507 3024 POP 32770
1508 3026 POP 32769
1509 3028 POP 32768
1510 3030 JMP 3238
1511 3032 RMEM 32768 2732
1512 3035 PUSH 32768
1513 3037 OUT 61	=
1514 3039 OUT 61	=
1515 3041 OUT 32	 
1516 3043 ADD 32768 32768 0
1517 3047 RMEM 32768 32768
1518 3050 CALL 1518
1519 3052 OUT 32	 
1520 3054 OUT 61	=
1521 3056 OUT 61	=
1522 3058 OUT 10	\n
1523 3060 POP 32768
1524 3062 PUSH 32768
1525 3064 ADD 32768 32768 1
1526 3068 RMEM 32768 32768
1527 3071 RMEM 32769 32768
1528 3074 EQ 32769 32769 2
1529 3078 JF 32769 3104
1530 3081 PUSH 32768
1531 3083 SET 32768 2680
1532 3086 CALL 5990
1533 3088 SET 32769 32768
1534 3091 POP 32768
1535 3093 ADD 32768 32768 1
1536 3097 ADD 32768 32768 32769
1537 3101 RMEM 32768 32768
1538 3104 CALL 1518
1539 3106 OUT 10	\n
1540 3108 POP 32768
1541 3110 PUSH 32768
1542 3112 CALL 5823
1543 3114 JF 32768 3146
1544 3117 PUSH 32768
1545 3119 PUSH 32769
1546 3121 PUSH 32770
1547 3123 SET 32768 27455
1548 3126 SET 32769 1531
1549 3129 ADD 32770 14078 4194
1550 3133 CALL 1458
1551 3135 POP 32770
1552 3137 POP 32769
1553 3139 POP 32768
1554 3141 RMEM 32770 2732
1555 3144 CALL 5876
1556 3146 POP 32768
1557 3148 PUSH 32768
1558 3150 ADD 32768 32768 2
1559 3154 RMEM 32768 32768
1560 3157 RMEM 32768 32768
1561 3160 EQ 32770 32768 1
1562 3164 OUT 10	\n
1563 3166 OUT 84	T
1564 3168 OUT 104	h
1565 3170 OUT 101	e
1566 3172 OUT 114	r
1567 3174 OUT 101	e
1568 3176 OUT 32	 
1569 3178 JT 32770 3189
1570 3181 OUT 97	a
1571 3183 OUT 114	r
1572 3185 OUT 101	e
1573 3187 JMP 3193
1574 3189 OUT 105	i
1575 3191 OUT 115	s
1576 3193 OUT 32	 
1577 3195 CALL 2001
1578 3197 OUT 32	 
1579 3199 OUT 101	e
1580 3201 OUT 120	x
1581 3203 OUT 105	i
1582 3205 OUT 116	t
1583 3207 EQ 32770 32768 1
1584 3211 JT 32770 3216
1585 3214 OUT 115	s
1586 3216 OUT 58	:
1587 3218 OUT 10	\n
1588 3220 POP 32768
1589 3222 PUSH 32768
1590 3224 ADD 32768 32768 2
1591 3228 RMEM 32768 32768
1592 3231 SET 32769 5814
1593 3234 CALL 1458
1594 3236 POP 32768
1595 3238 POP 32770
1596 3240 POP 32769
1597 3242 POP 32768
1598 3244 RET
1599 3245 PUSH 32768
1600 3247 PUSH 32769
1601 3249 PUSH 32770
1602 3251 SET 32769 32768
1603 3254 RMEM 32768 2732
1604 3257 ADD 32768 32768 2
1605 3261 RMEM 32768 32768
1606 3264 CALL 1588
1607 3266 EQ 32770 32768 32767
1608 3270 JT 32770 3302
1609 3273 RMEM 32770 2732
1610 3276 ADD 32770 32770 3
1611 3280 RMEM 32770 32770
1612 3283 ADD 32770 32770 1
1613 3287 ADD 32770 32770 32768
1614 3291 RMEM 32770 32770
1615 3294 WMEM 2732 32770
1616 3297 WMEM 2733 0
1617 3300 JMP 3326
1618 3302 PUSH 32768
1619 3304 PUSH 32769
1620 3306 PUSH 32770
1621 3308 SET 32768 27482
1622 3311 SET 32769 1531
1623 3314 ADD 32770 729 32
1624 3318 CALL 1458
1625 3320 POP 32770
1626 3322 POP 32769
1627 3324 POP 32768
1628 3326 POP 32770
1629 3328 POP 32769
1630 3330 POP 32768
1631 3332 RET
1632 3333 PUSH 32768
1633 3335 PUSH 32768
1634 3337 PUSH 32769
1635 3339 PUSH 32770
1636 3341 SET 32768 27532
1637 3344 SET 32769 1531
1638 3347 ADD 32770 1921 5232
1639 3351 CALL 1458
1640 3353 POP 32770
1641 3355 POP 32769
1642 3357 POP 32768
1643 3359 POP 32768
1644 3361 RET
1645 3362 PUSH 32768
1646 3364 PUSH 32770
1647 3366 PUSH 32768
1648 3368 PUSH 32769
1649 3370 PUSH 32770
1650 3372 SET 32768 28037
1651 3375 SET 32769 1531
1652 3378 ADD 32770 4200 21648
1653 3382 CALL 1458
1654 3384 POP 32770
1655 3386 POP 32769
1656 3388 POP 32768
1657 3390 SET 32770 0
1658 3393 CALL 5876
1659 3395 POP 32770
1660 3397 POP 32768
1661 3399 RET
1662 3400 PUSH 32768
1663 3402 PUSH 32769
1664 3404 PUSH 32770
1665 3406 CALL 5921
1666 3408 JF 32768 3457
1667 3411 ADD 32769 32768 2
1668 3415 RMEM 32768 32769
1669 3418 RMEM 32770 2732
1670 3421 EQ 32770 32768 32770
1671 3425 JF 32770 3457
1672 3428 WMEM 32769 0
1673 3431 PUSH 32768
1674 3433 PUSH 32769
1675 3435 PUSH 32770
1676 3437 SET 32768 28054
1677 3440 SET 32769 1531
1678 3443 ADD 32770 14432 18182
1679 3447 CALL 1458
1680 3449 POP 32770
1681 3451 POP 32769
1682 3453 POP 32768
1683 3455 JMP 3481
1684 3457 PUSH 32768
1685 3459 PUSH 32769
1686 3461 PUSH 32770
1687 3463 SET 32768 28062
1688 3466 SET 32769 1531
1689 3469 ADD 32770 1879 670
1690 3473 CALL 1458
1691 3475 POP 32770
1692 3477 POP 32769
1693 3479 POP 32768
1694 3481 POP 32770
1695 3483 POP 32769
1696 3485 POP 32768
1697 3487 RET
1698 3488 PUSH 32768
1699 3490 PUSH 32769
1700 3492 CALL 5921
1701 3494 JF 32768 3539
1702 3497 ADD 32769 32768 2
1703 3501 RMEM 32768 32769
1704 3504 JT 32768 3539
1705 3507 RMEM 32768 2732
1706 3510 WMEM 32769 32768
1707 3513 PUSH 32768
1708 3515 PUSH 32769
1709 3517 PUSH 32770
1710 3519 SET 32768 28090
1711 3522 SET 32769 1531
1712 3525 ADD 32770 21209 1303
1713 3529 CALL 1458
1714 3531 POP 32770
1715 3533 POP 32769
1716 3535 POP 32768
1717 3537 JMP 3563
1718 3539 PUSH 32768
1719 3541 PUSH 32769
1720 3543 PUSH 32770
1721 3545 SET 32768 28100
1722 3548 SET 32769 1531
1723 3551 ADD 32770 13317 9585
1724 3555 CALL 1458
1725 3557 POP 32770
1726 3559 POP 32769
1727 3561 POP 32768
1728 3563 POP 32769
1729 3565 POP 32768
1730 3567 RET
1731 3568 PUSH 32768
1732 3570 PUSH 32769
1733 3572 CALL 5921
1734 3574 JF 32768 3601
1735 3577 ADD 32769 32768 2
1736 3581 RMEM 32769 32769
1737 3584 JT 32769 3601
1738 3587 ADD 32769 32768 3
1739 3591 RMEM 32769 32769
1740 3594 JF 32769 3627
1741 3597 CALL 32769
1742 3599 JMP 3651
1743 3601 PUSH 32768
1744 3603 PUSH 32769
1745 3605 PUSH 32770
1746 3607 SET 32768 28135
1747 3610 SET 32769 1531
1748 3613 ADD 32770 23133 7172
1749 3617 CALL 1458
1750 3619 POP 32770
1751 3621 POP 32769
1752 3623 POP 32768
1753 3625 JMP 3651
1754 3627 PUSH 32768
1755 3629 PUSH 32769
1756 3631 PUSH 32770
1757 3633 SET 32768 28170
1758 3636 SET 32769 1531
1759 3639 ADD 32770 14188 13971
1760 3643 CALL 1458
1761 3645 POP 32770
1762 3647 POP 32769
1763 3649 POP 32768
1764 3651 POP 32769
1765 3653 POP 32768
1766 3655 RET
1767 3656 PUSH 32768
1768 3658 PUSH 32769
1769 3660 PUSH 32770
1770 3662 SET 32768 2680
1771 3665 CALL 5990
1772 3667 JT 32768 3694
1773 3670 ADD 32768 2676 2
1774 3674 WMEM 32768 32767
1775 3677 ADD 32768 2680 2
1776 3681 WMEM 32768 32767
1777 3684 ADD 32768 2672 2
1778 3688 WMEM 32768 32767
1779 3691 WMEM 2732 2648
1780 3694 POP 32770
1781 3696 POP 32769
1782 3698 POP 32768
1783 3700 RET
1784 3701 PUSH 32768
1785 3703 PUSH 32769
1786 3705 PUSH 32770
1787 3707 SET 32768 28204
1788 3710 SET 32769 1531
1789 3713 ADD 32770 2893 13337
1790 3717 CALL 1458
1791 3719 POP 32770
1792 3721 POP 32769
1793 3723 POP 32768
1794 3725 HALT
1795 3726 HALT
1796 3727 PUSH 32769
1797 3729 RMEM 32769 3726
1798 3732 OR 32769 32769 32768
1799 3736 WMEM 3726 32769
1800 3739 POP 32769
1801 3741 RET
1802 3742 WMEM 3726 0
1803 3745 RET
1804 3746 PUSH 32768
1805 3748 SET 32768 1
1806 3751 CALL 3727
1807 3753 POP 32768
1808 3755 RET
1809 3756 PUSH 32768
1810 3758 SET 32768 2
1811 3761 CALL 3727
1812 3763 POP 32768
1813 3765 RET
1814 3766 PUSH 32768
1815 3768 SET 32768 4
1816 3771 CALL 3727
1817 3773 POP 32768
1818 3775 RET
1819 3776 PUSH 32768
1820 3778 SET 32768 8
1821 3781 CALL 3727
1822 3783 POP 32768
1823 3785 RET
1824 3786 PUSH 32768
1825 3788 SET 32768 16
1826 3791 CALL 3727
1827 3793 POP 32768
1828 3795 RET
1829 3796 PUSH 32768
1830 3798 SET 32768 32
1831 3801 CALL 3727
1832 3803 POP 32768
1833 3805 RET
1834 3806 PUSH 32768
1835 3808 PUSH 32769
1836 3810 PUSH 32770
1837 3812 PUSH 32771
1838 3814 SET 32768 64
1839 3817 CALL 3727
1840 3819 PUSH 32768
1841 3821 PUSH 32769
1842 3823 PUSH 32770
1843 3825 SET 32768 28236
1844 3828 SET 32769 1531
1845 3831 ADD 32770 12693 592
1846 3835 CALL 1458
1847 3837 POP 32770
1848 3839 POP 32769
1849 3841 POP 32768
1850 3843 RMEM 32768 3726
1851 3846 SET 32769 25866
1852 3849 SET 32770 32767
1853 3852 SET 32771 28299
1854 3855 CALL 1841
1855 3857 PUSH 32768
1856 3859 PUSH 32769
1857 3861 PUSH 32770
1858 3863 SET 32768 28303
1859 3866 SET 32769 1531
1860 3869 ADD 32770 201 679
1861 3873 CALL 1458
1862 3875 POP 32770
1863 3877 POP 32769
1864 3879 POP 32768
1865 3881 WMEM 2732 2417
1866 3884 POP 32771
1867 3886 POP 32770
1868 3888 POP 32769
1869 3890 POP 32768
1870 3892 RET
1871 3893 PUSH 32768
1872 3895 PUSH 32769
1873 3897 RMEM 32768 2462
1874 3900 RMEM 32769 27101
1875 3903 EQ 32768 32768 32769
1876 3907 JT 32768 3940
1877 3910 PUSH 32768
1878 3912 PUSH 32769
1879 3914 PUSH 32770
1880 3916 SET 32768 28347
1881 3919 SET 32769 1531
1882 3922 ADD 32770 3102 16477
1883 3926 CALL 1458
1884 3928 POP 32770
1885 3930 POP 32769
1886 3932 POP 32768
1887 3934 WMEM 2732 2457
1888 3937 WMEM 2733 2457
1889 3940 POP 32769
1890 3942 POP 32768
1891 3944 RET
1892 3945 ???? 26007
1893 3946 ???? 26013
1894 3947 ???? 26017
1895 3948 ???? 2149
1896 3949 ???? 2158
1897 3950 ???? 2178
1898 3951 HALT
1899 3952 ???? 22
1900 3953 HALT
1901 3954 HALT
1902 3955 HALT
1903 3956 HALT
1904 3957 HALT
1905 3958 PUSH 32768
1906 3960 PUSH 32769
1907 3962 SET 32768 2
1908 3965 SET 32769 0
1909 3968 CALL 4218
1910 3970 POP 32769
1911 3972 POP 32768
1912 3974 RET
1913 3975 PUSH 32768
1914 3977 PUSH 32769
1915 3979 SET 32768 8
1916 3982 SET 32769 1
1917 3985 CALL 4279
1918 3987 POP 32769
1919 3989 POP 32768
1920 3991 RET
1921 3992 PUSH 32768
1922 3994 PUSH 32769
1923 3996 SET 32768 1
1924 3999 SET 32769 2
1925 4002 CALL 4218
1926 4004 POP 32769
1927 4006 POP 32768
1928 4008 RET
1929 4009 PUSH 32768
1930 4011 PUSH 32769
1931 4013 SET 32768 1
1932 4016 SET 32769 3
1933 4019 CALL 4279
1934 4021 CALL 4533
1935 4023 POP 32769
1936 4025 POP 32768
1937 4027 RET
1938 4028 PUSH 32768
1939 4030 PUSH 32769
1940 4032 SET 32768 4
1941 4035 SET 32769 4
1942 4038 CALL 4279
1943 4040 POP 32769
1944 4042 POP 32768
1945 4044 RET
1946 4045 PUSH 32768
1947 4047 PUSH 32769
1948 4049 SET 32768 2
1949 4052 SET 32769 5
1950 4055 CALL 4218
1951 4057 POP 32769
1952 4059 POP 32768
1953 4061 RET
1954 4062 PUSH 32768
1955 4064 PUSH 32769
1956 4066 SET 32768 11
1957 4069 SET 32769 6
1958 4072 CALL 4279
1959 4074 POP 32769
1960 4076 POP 32768
1961 4078 RET
1962 4079 PUSH 32768
1963 4081 PUSH 32769
1964 4083 SET 32768 2
1965 4086 SET 32769 7
1966 4089 CALL 4218
1967 4091 POP 32769
1968 4093 POP 32768
1969 4095 RET
1970 4096 PUSH 32768
1971 4098 PUSH 32769
1972 4100 SET 32768 0
1973 4103 SET 32769 8
1974 4106 CALL 4218
1975 4108 POP 32769
1976 4110 POP 32768
1977 4112 RET
1978 4113 PUSH 32768
1979 4115 PUSH 32769
1980 4117 SET 32768 4
1981 4120 SET 32769 9
1982 4123 CALL 4279
1983 4125 POP 32769
1984 4127 POP 32768
1985 4129 RET
1986 4130 PUSH 32768
1987 4132 PUSH 32769
1988 4134 SET 32768 1
1989 4137 SET 32769 10
1990 4140 CALL 4218
1991 4142 POP 32769
1992 4144 POP 32768
1993 4146 RET
1994 4147 PUSH 32768
1995 4149 PUSH 32769
1996 4151 SET 32768 18
1997 4154 SET 32769 11
1998 4157 CALL 4279
1999 4159 POP 32769
2000 4161 POP 32768
2001 4163 RET
2002 4164 CALL 4611
2003 4166 RET
2004 4167 PUSH 32768
2005 4169 PUSH 32769
2006 4171 SET 32768 1
2007 4174 SET 32769 12
2008 4177 CALL 4218
2009 4179 POP 32769
2010 4181 POP 32768
2011 4183 RET
2012 4184 PUSH 32768
2013 4186 PUSH 32769
2014 4188 SET 32768 9
2015 4191 SET 32769 13
2016 4194 CALL 4279
2017 4196 POP 32769
2018 4198 POP 32768
2019 4200 RET
2020 4201 PUSH 32768
2021 4203 PUSH 32769
2022 4205 SET 32768 2
2023 4208 SET 32769 14
2024 4211 CALL 4218
2025 4213 POP 32769
2026 4215 POP 32768
2027 4217 RET
2028 4218 PUSH 32768
2029 4220 PUSH 32769
2030 4222 PUSH 32770
2031 4224 ADD 32770 2716 2
2032 4228 RMEM 32770 32770
2033 4231 JT 32770 4272
2034 4234 CALL 4405
2035 4236 WMEM 3951 32768
2036 4239 ADD 32769 32768 3945
2037 4243 RMEM 32769 32769
2038 4246 SET 32768 26024
2039 4249 CALL 1518
2040 4251 SET 32768 32769
2041 4254 CALL 1518
2042 4256 SET 32768 26088
2043 4259 CALL 1518
2044 4261 SET 32768 32769
2045 4264 CALL 1518
2046 4266 OUT 46	.
2047 4268 OUT 10	\n
2048 4270 OUT 10	\n
2049 4272 POP 32770
2050 4274 POP 32769
2051 4276 POP 32768
2052 4278 RET
2053 4279 PUSH 32768
2054 4281 PUSH 32769
2055 4283 PUSH 32770
2056 4285 ADD 32770 2716 2
2057 4289 RMEM 32770 32770
2058 4292 JT 32770 4398
2059 4295 CALL 4405
2060 4297 PUSH 32768
2061 4299 RMEM 32768 3951
2062 4302 ADD 32769 32768 3945
2063 4306 RMEM 32769 32769
2064 4309 SET 32768 26122
2065 4312 CALL 1518
2066 4314 SET 32768 32769
2067 4317 CALL 1518
2068 4319 SET 32768 26170
2069 4322 CALL 1518
2070 4324 POP 32768
2071 4326 SET 32769 32768
2072 4329 RMEM 32768 3952
2073 4332 RMEM 32770 3951
2074 4335 ADD 32770 32770 3948
2075 4339 RMEM 32770 32770
2076 4342 CALL 32770
2077 4344 JT 32769 4391
2078 4347 RMEM 32769 3952
2079 4350 WMEM 3952 32768
2080 4353 GT 32770 32768 32769
2081 4357 JF 32770 4369
2082 4360 PUSH 32768
2083 4362 SET 32768 26235
2084 4365 CALL 1518
2085 4367 POP 32768
2086 4369 GT 32770 32769 32768
2087 4373 JF 32770 4385
2088 4376 PUSH 32768
2089 4378 SET 32768 26267
2090 4381 CALL 1518
2091 4383 POP 32768
2092 4385 OUT 10	\n
2093 4387 OUT 10	\n
2094 4389 JMP 4398
2095 4391 CALL 4660
2096 4393 SET 32768 26299
2097 4396 CALL 1518
2098 4398 POP 32770
2099 4400 POP 32769
2100 4402 POP 32768
2101 4404 RET
2102 4405 PUSH 32768
2103 4407 PUSH 32769
2104 4409 PUSH 32770
2105 4411 PUSH 32771
2106 4413 PUSH 32772
2107 4415 PUSH 32773
2108 4417 RMEM 32773 3953
2109 4420 GT 32771 32773 29999
2110 4424 JT 32771 4434
2111 4427 ADD 32773 32773 1
2112 4431 WMEM 3953 32773
